-- Merging decision tree log ---
application
INJECTED from C:\Users\Maple\StudioProjects\testcode\android\app\src\main\AndroidManifest.xml:2:5-37:19
INJECTED from C:\Users\Maple\StudioProjects\testcode\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\Maple\.gradle\caches\transforms-3\1300065a30fcfa795f23fd35f0105ba1\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\Maple\.gradle\caches\transforms-3\1300065a30fcfa795f23fd35f0105ba1\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\Maple\.gradle\caches\transforms-3\c351ba5a029078fadbc5b2b8b0c3472c\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\Maple\.gradle\caches\transforms-3\c351ba5a029078fadbc5b2b8b0c3472c\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\Maple\.gradle\caches\transforms-3\1d61959d6644af7783762da7b580eedc\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\Maple\.gradle\caches\transforms-3\1d61959d6644af7783762da7b580eedc\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\Maple\.gradle\caches\transforms-3\c915993a150d455fb7d8b7fa6e227ee7\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\Maple\.gradle\caches\transforms-3\c915993a150d455fb7d8b7fa6e227ee7\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\Maple\.gradle\caches\transforms-3\e872eaf0eca4293347b5612bb9f25cef\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\Maple\.gradle\caches\transforms-3\e872eaf0eca4293347b5612bb9f25cef\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\Maple\.gradle\caches\transforms-3\7bbecb246603d553ce87f5f368d21da5\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\Maple\.gradle\caches\transforms-3\7bbecb246603d553ce87f5f368d21da5\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Maple\.gradle\caches\transforms-3\4764cdda85b7f091c44706093608ca71\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Maple\.gradle\caches\transforms-3\4764cdda85b7f091c44706093608ca71\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Maple\.gradle\caches\transforms-3\6f5a6ae4884c3d015bcaf099e521c394\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Maple\.gradle\caches\transforms-3\6f5a6ae4884c3d015bcaf099e521c394\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Maple\.gradle\caches\transforms-3\edee5089d189935c9f0a038163828e85\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Maple\.gradle\caches\transforms-3\edee5089d189935c9f0a038163828e85\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Maple\.gradle\caches\transforms-3\19e6e36bb31b33d0bb0cceaf19ac0729\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Maple\.gradle\caches\transforms-3\19e6e36bb31b33d0bb0cceaf19ac0729\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Maple\.gradle\caches\transforms-3\36d346757281eec84e573d0e74c79543\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Maple\.gradle\caches\transforms-3\36d346757281eec84e573d0e74c79543\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Maple\.gradle\caches\transforms-3\fd1e69331a8983702d0b8f1e4d787f87\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Maple\.gradle\caches\transforms-3\fd1e69331a8983702d0b8f1e4d787f87\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\Maple\.gradle\caches\transforms-3\85b15e2eeff874e14c91d20dd1ce7990\transformed\appcompat-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\Maple\.gradle\caches\transforms-3\85b15e2eeff874e14c91d20dd1ce7990\transformed\appcompat-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\Maple\.gradle\caches\transforms-3\380aa3526575bb194aa904409b041da4\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\Maple\.gradle\caches\transforms-3\380aa3526575bb194aa904409b041da4\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.9.3] C:\Users\Maple\.gradle\caches\transforms-3\2f0730f1711481e57dcb8f0cef1d6c36\transformed\jetified-activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.3] C:\Users\Maple\.gradle\caches\transforms-3\2f0730f1711481e57dcb8f0cef1d6c36\transformed\jetified-activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Maple\.gradle\caches\transforms-3\8be02e6a6e40f7f026d956ce2c6f1ecf\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Maple\.gradle\caches\transforms-3\8be02e6a6e40f7f026d956ce2c6f1ecf\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Maple\.gradle\caches\transforms-3\817765981b3ad2eed5ac1c1e9cd3e1e7\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Maple\.gradle\caches\transforms-3\817765981b3ad2eed5ac1c1e9cd3e1e7\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Maple\.gradle\caches\transforms-3\d085a75ec81b7714476f6296719d86b5\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Maple\.gradle\caches\transforms-3\d085a75ec81b7714476f6296719d86b5\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\Maple\.gradle\caches\transforms-3\c73958a96dbe20418cee9ef4f79c206f\transformed\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\Maple\.gradle\caches\transforms-3\c73958a96dbe20418cee9ef4f79c206f\transformed\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Maple\.gradle\caches\transforms-3\c65ebe09bd11f56487249cee9bf9ed4a\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Maple\.gradle\caches\transforms-3\c65ebe09bd11f56487249cee9bf9ed4a\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\Maple\.gradle\caches\transforms-3\0a0898df7217f0348a8e4fd92f394c8d\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\Maple\.gradle\caches\transforms-3\0a0898df7217f0348a8e4fd92f394c8d\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Maple\.gradle\caches\transforms-3\d789b31c9b33c0beca63711e4d678e76\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Maple\.gradle\caches\transforms-3\d789b31c9b33c0beca63711e4d678e76\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\Maple\.gradle\caches\transforms-3\897a894ce4fb979e817fbff897a976ca\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\Maple\.gradle\caches\transforms-3\897a894ce4fb979e817fbff897a976ca\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Maple\.gradle\caches\transforms-3\f53cad2910e97ab2487303110969b9f6\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Maple\.gradle\caches\transforms-3\f53cad2910e97ab2487303110969b9f6\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Maple\.gradle\caches\transforms-3\53acd7d069e3ba7c3f48095e0fcc5b01\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Maple\.gradle\caches\transforms-3\53acd7d069e3ba7c3f48095e0fcc5b01\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Maple\.gradle\caches\transforms-3\78c88550d722c9b193711d013fa1fa51\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Maple\.gradle\caches\transforms-3\78c88550d722c9b193711d013fa1fa51\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Maple\.gradle\caches\transforms-3\9538261e7777a3b63a81d1f636d50cea\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Maple\.gradle\caches\transforms-3\9538261e7777a3b63a81d1f636d50cea\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\Maple\.gradle\caches\transforms-3\6a49165565d878ce58e4512bf273fb7e\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\Maple\.gradle\caches\transforms-3\6a49165565d878ce58e4512bf273fb7e\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\Maple\.gradle\caches\transforms-3\da1a5614ac0d568c06c2c7fdd0ff8b53\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\Maple\.gradle\caches\transforms-3\da1a5614ac0d568c06c2c7fdd0ff8b53\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Maple\.gradle\caches\transforms-3\96ae60a738ea0dbec67d3e401e6c5296\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Maple\.gradle\caches\transforms-3\96ae60a738ea0dbec67d3e401e6c5296\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Maple\.gradle\caches\transforms-3\ae5af341478bd25c9183aa7fc6e1ad72\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Maple\.gradle\caches\transforms-3\ae5af341478bd25c9183aa7fc6e1ad72\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Maple\.gradle\caches\transforms-3\b8a4c92669d9e4b4869c669e0a7ee977\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Maple\.gradle\caches\transforms-3\b8a4c92669d9e4b4869c669e0a7ee977\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\Maple\.gradle\caches\transforms-3\d5a357f49554676a4400e91ba59a06b0\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\Maple\.gradle\caches\transforms-3\d5a357f49554676a4400e91ba59a06b0\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Maple\.gradle\caches\transforms-3\c6fca4bdb01d519355562867cb6d7100\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Maple\.gradle\caches\transforms-3\c6fca4bdb01d519355562867cb6d7100\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Maple\.gradle\caches\transforms-3\c5ca2022421457a2a719f6f61f90cea7\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Maple\.gradle\caches\transforms-3\c5ca2022421457a2a719f6f61f90cea7\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Maple\.gradle\caches\transforms-3\600cfc1dc47c8a1fe1cfbb9fea5e79f4\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Maple\.gradle\caches\transforms-3\600cfc1dc47c8a1fe1cfbb9fea5e79f4\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Maple\.gradle\caches\transforms-3\d9af80e19416bda9c7d5d5d49aa14cbd\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Maple\.gradle\caches\transforms-3\d9af80e19416bda9c7d5d5d49aa14cbd\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Maple\.gradle\caches\transforms-3\c5a14c978c6ce1a05706188d8a996bcd\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Maple\.gradle\caches\transforms-3\c5a14c978c6ce1a05706188d8a996bcd\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Maple\.gradle\caches\transforms-3\9e51e4138afe982ac72b016752a5bea4\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Maple\.gradle\caches\transforms-3\9e51e4138afe982ac72b016752a5bea4\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Maple\.gradle\caches\transforms-3\ac38652f37c407ee1639f5d180ad5518\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Maple\.gradle\caches\transforms-3\ac38652f37c407ee1639f5d180ad5518\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Maple\.gradle\caches\transforms-3\aa1ddf79af2c1806e1840aab285f1a2c\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Maple\.gradle\caches\transforms-3\aa1ddf79af2c1806e1840aab285f1a2c\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Maple\.gradle\caches\transforms-3\af834c82336d206055c07fac43298b7d\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Maple\.gradle\caches\transforms-3\af834c82336d206055c07fac43298b7d\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\Maple\.gradle\caches\transforms-3\43115b8b21c5906c1867b8ea4c0f9270\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\Maple\.gradle\caches\transforms-3\43115b8b21c5906c1867b8ea4c0f9270\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Maple\.gradle\caches\transforms-3\6c9ae8273d11fe4e257e0efc70592d01\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Maple\.gradle\caches\transforms-3\6c9ae8273d11fe4e257e0efc70592d01\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Maple\.gradle\caches\transforms-3\a2d921ad02623b910b7822f43e92f512\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Maple\.gradle\caches\transforms-3\a2d921ad02623b910b7822f43e92f512\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\Maple\.gradle\caches\transforms-3\f4cf1cd6583db4e6d5133b446f0e9c1f\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\Maple\.gradle\caches\transforms-3\f4cf1cd6583db4e6d5133b446f0e9c1f\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] C:\Users\Maple\.gradle\caches\transforms-3\fb1237b0d4d9152555cef625200580eb\transformed\jetified-android-maps-utils-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] C:\Users\Maple\.gradle\caches\transforms-3\fb1237b0d4d9152555cef625200580eb\transformed\jetified-android-maps-utils-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Maple\.gradle\caches\transforms-3\f0035dc9b06893dce7e38cb425a05df8\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Maple\.gradle\caches\transforms-3\f0035dc9b06893dce7e38cb425a05df8\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Maple\.gradle\caches\transforms-3\81175f3492217ff24530d9c11b790b12\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Maple\.gradle\caches\transforms-3\81175f3492217ff24530d9c11b790b12\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\Maple\.gradle\caches\transforms-3\5bcdb9dce632b92fbb22d9332e864f58\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\Maple\.gradle\caches\transforms-3\5bcdb9dce632b92fbb22d9332e864f58\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Maple\.gradle\caches\transforms-3\71ea5d0e0dcdb5e4472e2eb8d764a278\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Maple\.gradle\caches\transforms-3\71ea5d0e0dcdb5e4472e2eb8d764a278\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Maple\.gradle\caches\transforms-3\28130069495a9c387e51d982ffaa0344\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\Maple\StudioProjects\testcode\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\Maple\StudioProjects\testcode\android\app\src\debug\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] C:\Users\Maple\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-5.6.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] C:\Users\Maple\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.4.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] C:\Users\Maple\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.4.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_storage] C:\Users\Maple\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-12.4.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_storage] C:\Users\Maple\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-12.4.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\Users\Maple\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.10.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\Users\Maple\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.10.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\Maple\.gradle\caches\transforms-3\66dd2b1ac5161c228e84f3bae478f531\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\Maple\.gradle\caches\transforms-3\66dd2b1ac5161c228e84f3bae478f531\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Maple\.gradle\caches\transforms-3\28130069495a9c387e51d982ffaa0344\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Maple\.gradle\caches\transforms-3\28130069495a9c387e51d982ffaa0344\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Maple\.gradle\caches\transforms-3\d0c9d73902059e8d1af20783bbfb97c9\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Maple\.gradle\caches\transforms-3\d0c9d73902059e8d1af20783bbfb97c9\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Maple\.gradle\caches\transforms-3\98bd8e8d4d629897f4fb6c459ed6a2ab\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Maple\.gradle\caches\transforms-3\98bd8e8d4d629897f4fb6c459ed6a2ab\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Maple\.gradle\caches\transforms-3\2e5eb9fe0bc35e06a820f684a25e326f\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Maple\.gradle\caches\transforms-3\2e5eb9fe0bc35e06a820f684a25e326f\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Maple\.gradle\caches\transforms-3\eb92cce3fa74a63c00feea0a1c7a219f\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Maple\.gradle\caches\transforms-3\eb92cce3fa74a63c00feea0a1c7a219f\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\Maple\.gradle\caches\transforms-3\66dd2b1ac5161c228e84f3bae478f531\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:16:13-37
